campaign,week,spend
"Agosto - CPRE - Calls",2025-08-11,28.38
"Agosto - CPRE - Calls",2025-08-18,786.16
"Agosto - Calls - Competition",2025-08-25,204.91
"Agosto - Calls - Competition",2025-09-01,350.94
"Agosto - Colonoscopy - Calls",2025-08-18,27.88
"Agosto - Endo - Calls",2025-08-18,214.21
"Brand",2026-05-18,5.59
"CPRE",2025-08-11,667.86
"CPRE",2025-08-18,116.65
"CPRE",2025-08-25,1389.11
"CPRE",2025-09-01,1798.71
"CPRE",2025-09-08,1659.55
"CPRE",2025-09-15,1214.86
"CPRE",2025-09-22,1321.72
"CPRE",2025-09-29,1342.49
"CPRE",2025-10-06,59.21
"CPRE",2025-10-13,1383.65
"CPRE",2025-10-20,1180.15
"CPRE",2025-10-27,2022.41
"CPRE",2025-11-03,1899.87
"CPRE",2025-11-10,1379.54
"CPRE",2025-11-17,1060.30
"CPRE",2025-11-24,1640.14
"CPRE",2025-12-01,1894.29
"CPRE",2025-12-08,1414.05
"CPRE",2025-12-15,2479.45
"CPRE",2025-12-22,1704.60
"CPRE",2025-12-29,1892.93
"CPRE",2026-01-05,1775.74
"CPRE",2026-01-12,1876.40
"CPRE",2026-01-19,2193.06
"CPRE",2026-01-26,2516.20
"CPRE",2026-02-02,2578.41
"CPRE",2026-02-09,2097.57
"CPRE",2026-02-16,1450.76
"CPRE",2026-02-23,1191.69
"CPRE",2026-03-02,759.81
"CPRE",2026-03-09,779.08
"CPRE",2026-03-16,1935.82
"CPRE",2026-03-23,1562.63
"CPRE",2026-03-30,1040.08
"CPRE",2026-04-06,1732.78
"CPRE",2026-04-13,1453.24
"CPRE",2026-04-20,1211.91
"CPRE",2026-04-27,937.43
"CPRE",2026-05-04,62.19
"CPRE",2026-05-11,1167.59
"CPRE",2026-05-18,702.59
"CPRE",2026-05-25,651.61
"CPRE",2026-06-01,638.37
"CPRE",2026-06-08,727.62
"CPRE",2026-06-15,497.42
"CPRE",2026-06-22,828.19
"CPRE",2026-06-29,334.36
"Colon Max Conversions",2026-06-08,1855.31
"Colon Max Conversions",2026-06-15,2647.77
"Colon Max Conversions",2026-06-22,2568.35
"Colon Max Conversions",2026-06-29,780.29
"Colonoscopia",2025-08-11,282.70
"Colonoscopia",2025-08-18,636.20
"Colonoscopia",2025-08-25,1184.26
"Colonoscopia",2025-09-01,2228.28
"Colonoscopia",2025-09-08,2044.49
"Colonoscopia",2025-09-15,1996.00
"Colonoscopia",2025-09-22,1698.38
